
 97%|█████████▋| 97/100 [00:59<00:01,  1.55it/s]---------------------------------------
Begin Slurm Prolog: Apr-15-2025 08:24:30
Job ID:    2466597
User ID:   zyahn3
Account:   scs
Job name:  HB
Partition: ice-gpu
QOS:       coc-ice
---------------------------------------

 98%|█████████▊| 98/100 [01:00<00:01,  1.56it/s]
 99%|█████████▉| 99/100 [01:00<00:00,  1.59it/s]
100%|██████████| 100/100 [01:01<00:00,  1.59it/s]
100%|██████████| 100/100 [01:01<00:00,  1.63it/s]
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/condabin/conda
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/conda
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/conda-env
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/activate
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/bin/deactivate
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/profile.d/conda.sh
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/fish/conf.d/conda.fish
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/shell/condabin/Conda.psm1
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/shell/condabin/conda-hook.ps1
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /usr/local/pace-apps/manual/packages/anaconda3/2023.03/etc/profile.d/conda.csh
no change     /home/hice1/zyahn3/.bashrc
No action taken.
/home/hice1/zyahn3/.conda/envs/HB

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<01:00,  1.63it/s]
  2%|▏         | 2/100 [00:01<01:05,  1.49it/s]
  3%|▎         | 3/100 [00:02<01:06,  1.45it/s]
  4%|▍         | 4/100 [00:02<01:09,  1.39it/s]
  5%|▌         | 5/100 [00:03<01:07,  1.41it/s]
  6%|▌         | 6/100 [00:04<01:08,  1.36it/s]
  7%|▋         | 7/100 [00:04<01:07,  1.39it/s]
  8%|▊         | 8/100 [00:05<01:07,  1.36it/s]
  9%|▉         | 9/100 [00:06<01:05,  1.39it/s]
 10%|█         | 10/100 [00:07<01:03,  1.41it/s]
 11%|█         | 11/100 [00:07<01:02,  1.42it/s]
 12%|█▏        | 12/100 [00:08<01:01,  1.42it/s]
 13%|█▎        | 13/100 [00:09<01:00,  1.43it/s]
 14%|█▍        | 14/100 [00:09<01:01,  1.39it/s]
 15%|█▌        | 15/100 [00:10<01:00,  1.40it/s]
 16%|█▌        | 16/100 [00:11<01:01,  1.37it/s]
 17%|█▋        | 17/100 [00:12<01:00,  1.38it/s]
 18%|█▊        | 18/100 [00:12<00:58,  1.40it/s]
 19%|█▉        | 19/100 [00:13<00:57,  1.41it/s]
 20%|██        | 20/100 [00:14<00:56,  1.42it/s]
 21%|██        | 21/100 [00:14<00:55,  1.42it/s]/home/hice1/zyahn3/.local/lib/python3.9/site-packages/torch/ao/quantization/quantize.py:392: UserWarning: None of the submodule got qconfig applied. Make sure you passed correct configuration through `qconfig_dict` or by assigning the `.qconfig` attribute directly on submodules
  warnings.warn(

 22%|██▏       | 22/100 [00:15<00:55,  1.41it/s]
 23%|██▎       | 23/100 [00:16<00:54,  1.41it/s]
  0%|          | 0/100 [00:00<?, ?it/s]/home/hice1/zyahn3/.local/lib/python3.9/site-packages/torch/autograd/graph.py:825: UserWarning: Memory Efficient attention defaults to a non-deterministic algorithm. To explicitly enable determinism call torch.use_deterministic_algorithms(True, warn_only=False). (Triggered internally at ../aten/src/ATen/native/transformers/cuda/attention_backward.cu:655.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass

 35%|███▌      | 35/100 [00:18<00:33,  1.91it/s]
 36%|███▌      | 36/100 [00:18<00:33,  1.91it/s]
 50%|█████     | 50/100 [00:35<00:37,  1.35it/s]
 37%|███▋      | 37/100 [00:19<00:33,  1.90it/s]
 51%|█████     | 51/100 [00:36<00:36,  1.33it/s]
 38%|███▊      | 38/100 [00:19<00:32,  1.88it/s]
 39%|███▉      | 39/100 [00:20<00:32,  1.88it/s]
 52%|█████▏    | 52/100 [00:37<00:36,  1.32it/s]
 40%|████      | 40/100 [00:20<00:31,  1.89it/s]
 53%|█████▎    | 53/100 [00:38<00:34,  1.34it/s]
 41%|████      | 41/100 [00:21<00:30,  1.91it/s]
 54%|█████▍    | 54/100 [00:38<00:34,  1.33it/s]
 42%|████▏     | 42/100 [00:22<00:30,  1.88it/s]
 43%|████▎     | 43/100 [00:22<00:30,  1.88it/s]
 55%|█████▌    | 55/100 [00:39<00:34,  1.30it/s]
 44%|████▍     | 44/100 [00:23<00:29,  1.89it/s]
 56%|█████▌    | 56/100 [00:40<00:32,  1.34it/s]
 45%|████▌     | 45/100 [00:23<00:29,  1.89it/s]
 46%|████▌     | 46/100 [00:24<00:28,  1.92it/s]
 57%|█████▋    | 57/100 [00:41<00:32,  1.32it/s]
 47%|████▋     | 47/100 [00:24<00:27,  1.93it/s]
 58%|█████▊    | 58/100 [00:41<00:31,  1.34it/s]
 48%|████▊     | 48/100 [00:25<00:27,  1.92it/s]
 49%|████▉     | 49/100 [00:25<00:26,  1.92it/s]
 59%|█████▉    | 59/100 [00:42<00:30,  1.36it/s]
 50%|█████     | 50/100 [00:26<00:25,  1.94it/s]
 60%|██████    | 60/100 [00:43<00:29,  1.38it/s]
 51%|█████     | 51/100 [00:26<00:25,  1.93it/s]
 61%|██████    | 61/100 [00:43<00:27,  1.40it/s]
 52%|█████▏    | 52/100 [00:27<00:25,  1.91it/s]
 62%|██████▏   | 62/100 [00:44<00:26,  1.42it/s]
 53%|█████▎    | 53/100 [00:27<00:24,  1.90it/s]
 54%|█████▍    | 54/100 [00:28<00:24,  1.90it/s]
 63%|██████▎   | 63/100 [00:45<00:26,  1.39it/s]
 55%|█████▌    | 55/100 [00:28<00:23,  1.88it/s]
 64%|██████▍   | 64/100 [00:46<00:25,  1.41it/s]
 56%|█████▌    | 56/100 [00:29<00:23,  1.88it/s]
 57%|█████▋    | 57/100 [00:29<00:22,  1.88it/s]
 65%|██████▌   | 65/100 [00:46<00:25,  1.39it/s]
 58%|█████▊    | 58/100 [00:30<00:22,  1.87it/s]
 66%|██████▌   | 66/100 [00:47<00:24,  1.41it/s]
 59%|█████▉    | 59/100 [00:31<00:22,  1.86it/s]
 67%|██████▋   | 67/100 [00:48<00:23,  1.43it/s]
 60%|██████    | 60/100 [00:31<00:21,  1.85it/s]
 68%|██████▊   | 68/100 [00:48<00:22,  1.42it/s]
 61%|██████    | 61/100 [00:32<00:20,  1.89it/s]
 62%|██████▏   | 62/100 [00:32<00:19,  1.91it/s]
 69%|██████▉   | 69/100 [00:49<00:22,  1.39it/s]
 63%|██████▎   | 63/100 [00:33<00:19,  1.91it/s]
 70%|███████   | 70/100 [00:50<00:21,  1.41it/s]
 64%|██████▍   | 64/100 [00:33<00:19,  1.88it/s]
 65%|██████▌   | 65/100 [00:34<00:18,  1.90it/s]
 71%|███████   | 71/100 [00:51<00:21,  1.37it/s]
 66%|██████▌   | 66/100 [00:34<00:17,  1.91it/s]
 72%|███████▏  | 72/100 [00:51<00:19,  1.40it/s]
 67%|██████▋   | 67/100 [00:35<00:17,  1.91it/s]
 73%|███████▎  | 73/100 [00:52<00:19,  1.40it/s]
 68%|██████▊   | 68/100 [00:35<00:16,  1.91it/s]
 69%|██████▉   | 69/100 [00:36<00:16,  1.90it/s]
 74%|███████▍  | 74/100 [00:53<00:18,  1.41it/s]
 70%|███████   | 70/100 [00:36<00:15,  1.89it/s]
 75%|███████▌  | 75/100 [00:53<00:17,  1.42it/s]
 71%|███████   | 71/100 [00:37<00:15,  1.88it/s]
 76%|███████▌  | 76/100 [00:54<00:16,  1.43it/s]
 72%|███████▏  | 72/100 [00:37<00:15,  1.86it/s]
 73%|███████▎  | 73/100 [00:38<00:14,  1.87it/s]
 77%|███████▋  | 77/100 [00:55<00:15,  1.44it/s]
 74%|███████▍  | 74/100 [00:38<00:13,  1.86it/s]
 78%|███████▊  | 78/100 [00:56<00:15,  1.40it/s]
 75%|███████▌  | 75/100 [00:39<00:13,  1.86it/s]
 79%|███████▉  | 79/100 [00:56<00:15,  1.36it/s]
 76%|███████▌  | 76/100 [00:40<00:12,  1.86it/s]
 77%|███████▋  | 77/100 [00:40<00:12,  1.84it/s]
 80%|████████  | 80/100 [00:57<00:14,  1.38it/s]
 78%|███████▊  | 78/100 [00:41<00:11,  1.85it/s]
 81%|████████  | 81/100 [00:58<00:13,  1.37it/s]
 79%|███████▉  | 79/100 [00:41<00:11,  1.85it/s]
 82%|████████▏ | 82/100 [00:58<00:12,  1.40it/s]
 80%|████████  | 80/100 [00:42<00:10,  1.86it/s]
 81%|████████  | 81/100 [00:42<00:10,  1.88it/s]
 83%|████████▎ | 83/100 [00:59<00:11,  1.43it/s]
 82%|████████▏ | 82/100 [00:43<00:09,  1.88it/s]
 84%|████████▍ | 84/100 [01:00<00:11,  1.43it/s]
 83%|████████▎ | 83/100 [00:43<00:08,  1.90it/s]
 85%|████████▌ | 85/100 [01:00<00:10,  1.44it/s]
 84%|████████▍ | 84/100 [00:44<00:08,  1.91it/s]
 85%|████████▌ | 85/100 [00:44<00:07,  1.91it/s]
 86%|████████▌ | 86/100 [01:01<00:09,  1.42it/s]
 86%|████████▌ | 86/100 [00:45<00:07,  1.92it/s]
 87%|████████▋ | 87/100 [01:02<00:09,  1.43it/s]
 87%|████████▋ | 87/100 [00:45<00:06,  1.93it/s]
 88%|████████▊ | 88/100 [01:03<00:08,  1.44it/s]
 88%|████████▊ | 88/100 [00:46<00:06,  1.92it/s]
 89%|████████▉ | 89/100 [00:46<00:05,  1.93it/s]
 89%|████████▉ | 89/100 [01:03<00:07,  1.45it/s]
 90%|█████████ | 90/100 [00:47<00:05,  1.93it/s]
 90%|█████████ | 90/100 [01:04<00:07,  1.41it/s]
 91%|█████████ | 91/100 [00:47<00:04,  1.92it/s]
 91%|█████████ | 91/100 [01:05<00:06,  1.43it/s]
 92%|█████████▏| 92/100 [00:48<00:04,  1.92it/s]
 93%|█████████▎| 93/100 [00:48<00:03,  1.90it/s]
 92%|█████████▏| 92/100 [01:05<00:05,  1.40it/s]
 94%|█████████▍| 94/100 [00:49<00:03,  1.89it/s]
 93%|█████████▎| 93/100 [01:06<00:04,  1.43it/s]
 95%|█████████▌| 95/100 [00:50<00:02,  1.88it/s]
 94%|█████████▍| 94/100 [01:07<00:04,  1.41it/s]
 96%|█████████▌| 96/100 [00:50<00:02,  1.88it/s]
 97%|█████████▋| 97/100 [00:51<00:01,  1.88it/s]
 95%|█████████▌| 95/100 [01:07<00:03,  1.44it/s]
 98%|█████████▊| 98/100 [00:51<00:01,  1.88it/s]
 96%|█████████▌| 96/100 [01:08<00:02,  1.44it/s]
 99%|█████████▉| 99/100 [00:52<00:00,  1.88it/s]
 97%|█████████▋| 97/100 [01:09<00:02,  1.45it/s]
100%|██████████| 100/100 [00:52<00:00,  1.88it/s]
100%|██████████| 100/100 [00:52<00:00,  1.90it/s]
/home/hice1/zyahn3/.local/lib/python3.9/site-packages/transformers/generation/logits_process.py:471: UserWarning: cumsum_cuda_kernel does not have a deterministic implementation, but you set 'torch.use_deterministic_algorithms(True, warn_only=True)'. You can file an issue at https://github.com/pytorch/pytorch/issues to help us prioritize adding deterministic support for this operation. (Triggered internally at ../aten/src/ATen/Context.cpp:91.)
  cumulative_probs = sorted_logits.softmax(dim=-1).cumsum(dim=-1)

 98%|█████████▊| 98/100 [01:09<00:01,  1.46it/s]
 99%|█████████▉| 99/100 [01:10<00:00,  1.44it/s]
100%|██████████| 100/100 [01:11<00:00,  1.44it/s]
100%|██████████| 100/100 [01:11<00:00,  1.40it/s]

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:47,  2.06it/s]
  2%|▏         | 2/100 [00:00<00:47,  2.06it/s]
  3%|▎         | 3/100 [00:01<00:47,  2.05it/s]
  4%|▍         | 4/100 [00:01<00:47,  2.03it/s]
  5%|▌         | 5/100 [00:02<00:47,  2.02it/s]
  6%|▌         | 6/100 [00:02<00:47,  1.99it/s]
  0%|          | 0/100 [00:00<?, ?it/s]
  7%|▋         | 7/100 [00:03<00:46,  2.00it/s]
  8%|▊         | 8/100 [00:03<00:45,  2.00it/s]
  1%|          | 1/100 [00:00<01:04,  1.54it/s]
  9%|▉         | 9/100 [00:04<00:45,  1.99it/s]
  2%|▏         | 2/100 [00:01<01:13,  1.33it/s]
 10%|█         | 10/100 [00:04<00:45,  1.98it/s]
 11%|█         | 11/100 [00:05<00:45,  1.96it/s]
  3%|▎         | 3/100 [00:02<01:11,  1.35it/s]
 12%|█▏        | 12/100 [00:06<00:45,  1.96it/s]
  4%|▍         | 4/100 [00:02<01:12,  1.33it/s]
 13%|█▎        | 13/100 [00:06<00:44,  1.95it/s]
 14%|█▍        | 14/100 [00:07<00:44,  1.93it/s]
  5%|▌         | 5/100 [00:03<01:13,  1.30it/s]
 15%|█▌        | 15/100 [00:07<00:44,  1.93it/s]
  6%|▌         | 6/100 [00:04<01:14,  1.27it/s]
 16%|█▌        | 16/100 [00:08<00:43,  1.93it/s]
 17%|█▋        | 17/100 [00:08<00:43,  1.93it/s]
  7%|▋         | 7/100 [00:05<01:11,  1.30it/s]
 18%|█▊        | 18/100 [00:09<00:42,  1.92it/s]
  8%|▊         | 8/100 [00:06<01:10,  1.31it/s]
 19%|█▉        | 19/100 [00:09<00:42,  1.91it/s]
 20%|██        | 20/100 [00:10<00:41,  1.91it/s]
  9%|▉         | 9/100 [00:06<01:10,  1.29it/s]
 21%|██        | 21/100 [00:10<00:41,  1.92it/s]
 10%|█         | 10/100 [00:07<01:08,  1.32it/s]
 22%|██▏       | 22/100 [00:11<00:40,  1.91it/s]
 11%|█         | 11/100 [00:08<01:07,  1.31it/s]
 23%|██▎       | 23/100 [00:11<00:40,  1.89it/s]
 24%|██▍       | 24/100 [00:12<00:40,  1.90it/s]
 12%|█▏        | 12/100 [00:09<01:08,  1.29it/s]
 25%|██▌       | 25/100 [00:12<00:39,  1.92it/s]
 13%|█▎        | 13/100 [00:09<01:06,  1.31it/s]
 26%|██▌       | 26/100 [00:13<00:38,  1.93it/s]
 27%|██▋       | 27/100 [00:13<00:37,  1.94it/s]
 14%|█▍        | 14/100 [00:10<01:04,  1.33it/s]
 28%|██▊       | 28/100 [00:14<00:36,  1.95it/s]
 15%|█▌        | 15/100 [00:11<01:05,  1.30it/s]
 29%|██▉       | 29/100 [00:14<00:36,  1.94it/s]
 30%|███       | 30/100 [00:15<00:36,  1.93it/s]
 16%|█▌        | 16/100 [00:12<01:03,  1.33it/s]
 31%|███       | 31/100 [00:15<00:35,  1.94it/s]
 17%|█▋        | 17/100 [00:12<01:01,  1.34it/s]
 32%|███▏      | 32/100 [00:16<00:35,  1.94it/s]
 33%|███▎      | 33/100 [00:16<00:34,  1.94it/s]
 18%|█▊        | 18/100 [00:13<01:03,  1.30it/s]
 34%|███▍      | 34/100 [00:17<00:34,  1.94it/s]
 19%|█▉        | 19/100 [00:14<01:01,  1.33it/s]
 35%|███▌      | 35/100 [00:17<00:33,  1.93it/s]
 36%|███▌      | 36/100 [00:18<00:33,  1.94it/s]
 20%|██        | 20/100 [00:15<01:00,  1.33it/s]
 37%|███▋      | 37/100 [00:18<00:32,  1.96it/s]
 21%|██        | 21/100 [00:15<00:59,  1.33it/s]
 38%|███▊      | 38/100 [00:19<00:31,  1.98it/s]
 39%|███▉      | 39/100 [00:19<00:30,  1.98it/s]
 22%|██▏       | 22/100 [00:16<00:59,  1.32it/s]
 40%|████      | 40/100 [00:20<00:30,  1.97it/s]
 23%|██▎       | 23/100 [00:17<00:59,  1.30it/s]
 41%|████      | 41/100 [00:21<00:29,  1.97it/s]
 42%|████▏     | 42/100 [00:21<00:29,  1.97it/s]
 24%|██▍       | 24/100 [00:18<00:59,  1.28it/s]
 43%|████▎     | 43/100 [00:22<00:29,  1.96it/s]
 25%|██▌       | 25/100 [00:19<00:57,  1.30it/s]
 44%|████▍     | 44/100 [00:22<00:28,  1.95it/s]
 45%|████▌     | 45/100 [00:23<00:28,  1.93it/s]
 26%|██▌       | 26/100 [00:19<00:56,  1.32it/s]
 46%|████▌     | 46/100 [00:23<00:27,  1.95it/s]
 27%|██▋       | 27/100 [00:20<00:56,  1.29it/s]
 47%|████▋     | 47/100 [00:24<00:27,  1.96it/s]
 48%|████▊     | 48/100 [00:24<00:26,  1.95it/s]
 28%|██▊       | 28/100 [00:21<00:54,  1.32it/s]
 49%|████▉     | 49/100 [00:25<00:26,  1.94it/s]
 29%|██▉       | 29/100 [00:22<00:53,  1.33it/s]
 50%|█████     | 50/100 [00:25<00:25,  1.94it/s]
 51%|█████     | 51/100 [00:26<00:25,  1.94it/s]
 30%|███       | 30/100 [00:22<00:52,  1.35it/s]
 52%|█████▏    | 52/100 [00:26<00:24,  1.95it/s]
 31%|███       | 31/100 [00:23<00:52,  1.32it/s]
 53%|█████▎    | 53/100 [00:27<00:24,  1.93it/s]
 54%|█████▍    | 54/100 [00:27<00:23,  1.94it/s]
 32%|███▏      | 32/100 [00:24<00:52,  1.31it/s]
 55%|█████▌    | 55/100 [00:28<00:23,  1.95it/s]
 33%|███▎      | 33/100 [00:25<00:50,  1.34it/s]
 56%|█████▌    | 56/100 [00:28<00:22,  1.94it/s]
 34%|███▍      | 34/100 [00:25<00:49,  1.34it/s]
 57%|█████▋    | 57/100 [00:29<00:22,  1.95it/s]
 58%|█████▊    | 58/100 [00:29<00:21,  1.96it/s]
 35%|███▌      | 35/100 [00:26<00:49,  1.31it/s]
 59%|█████▉    | 59/100 [00:30<00:21,  1.95it/s]
 36%|███▌      | 36/100 [00:27<00:47,  1.35it/s]
 60%|██████    | 60/100 [00:30<00:20,  1.95it/s]
 61%|██████    | 61/100 [00:31<00:20,  1.94it/s]
 37%|███▋      | 37/100 [00:28<00:46,  1.34it/s]
 62%|██████▏   | 62/100 [00:31<00:19,  1.95it/s]
 38%|███▊      | 38/100 [00:28<00:45,  1.37it/s]
 63%|██████▎   | 63/100 [00:32<00:19,  1.95it/s]
 64%|██████▍   | 64/100 [00:32<00:18,  1.93it/s]
 39%|███▉      | 39/100 [00:29<00:43,  1.39it/s]
 65%|██████▌   | 65/100 [00:33<00:18,  1.93it/s]
 40%|████      | 40/100 [00:30<00:42,  1.40it/s]
 66%|██████▌   | 66/100 [00:33<00:17,  1.92it/s]
 41%|████      | 41/100 [00:30<00:42,  1.40it/s]
 67%|██████▋   | 67/100 [00:34<00:17,  1.91it/s]
 68%|██████▊   | 68/100 [00:34<00:16,  1.92it/s]
 42%|████▏     | 42/100 [00:31<00:41,  1.41it/s]
 69%|██████▉   | 69/100 [00:35<00:16,  1.91it/s]
 43%|████▎     | 43/100 [00:32<00:41,  1.38it/s]
 70%|███████   | 70/100 [00:36<00:15,  1.90it/s]
 44%|████▍     | 44/100 [00:33<00:40,  1.38it/s]
 71%|███████   | 71/100 [00:36<00:15,  1.89it/s]
 72%|███████▏  | 72/100 [00:37<00:14,  1.88it/s]
 45%|████▌     | 45/100 [00:33<00:40,  1.35it/s]
 73%|███████▎  | 73/100 [00:37<00:14,  1.86it/s]
 46%|████▌     | 46/100 [00:34<00:41,  1.30it/s]
 74%|███████▍  | 74/100 [00:38<00:14,  1.86it/s]
 75%|███████▌  | 75/100 [00:38<00:13,  1.86it/s]
 47%|████▋     | 47/100 [00:35<00:41,  1.29it/s]
 76%|███████▌  | 76/100 [00:39<00:12,  1.86it/s]
 48%|████▊     | 48/100 [00:36<00:39,  1.33it/s]
 77%|███████▋  | 77/100 [00:39<00:12,  1.86it/s]
 78%|███████▊  | 78/100 [00:40<00:11,  1.86it/s]
 49%|████▉     | 49/100 [00:36<00:38,  1.32it/s]
 79%|███████▉  | 79/100 [00:40<00:11,  1.87it/s]
 50%|█████     | 50/100 [00:37<00:36,  1.36it/s]
 80%|████████  | 80/100 [00:41<00:10,  1.87it/s]
 51%|█████     | 51/100 [00:38<00:36,  1.34it/s]
 81%|████████  | 81/100 [00:41<00:10,  1.85it/s]
 82%|████████▏ | 82/100 [00:42<00:09,  1.86it/s]
 52%|█████▏    | 52/100 [00:39<00:36,  1.30it/s]
 83%|████████▎ | 83/100 [00:42<00:09,  1.87it/s]
 53%|█████▎    | 53/100 [00:39<00:35,  1.33it/s]
